# packages in environment at /users/evakrzisnik/.conda/envs/syri_old:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
amply                     0.1.6              pyhd8ed1ab_1    conda-forge
arpack                    3.9.1           nompi_hf03ea27_102    conda-forge
brotli                    1.2.0                hed03a55_1    conda-forge
brotli-bin                1.2.0                hb03c661_1    conda-forge
bzip2                     1.0.8                hda65f42_9    conda-forge
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
certifi                   2026.2.25          pyhd8ed1ab_0    conda-forge
coin-or-cbc               2.10.13              h4d16d09_0    conda-forge
coin-or-cgl               0.60.10              hc46dffc_0    conda-forge
coin-or-clp               1.17.11              hc03379b_0    conda-forge
coin-or-osi               0.108.12             hf4fecb4_0    conda-forge
coin-or-utils             2.11.13              hc93afbd_0    conda-forge
cycler                    0.12.1             pyhcf101f3_2    conda-forge
docutils                  0.22.4             pyhd8ed1ab_0    conda-forge
fonttools                 4.62.0          py310h3406613_0    conda-forge
freetype                  2.14.2               ha770c72_0    conda-forge
glpk                      5.0                  h445213a_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
htslib                    1.23.1               h633afcb_0    bioconda
igraph                    1.0.1                hfe3e89f_0    conda-forge
k8                        1.2                  he8db53b_6    bioconda
kernel-headers_linux-64   6.12.0               he073ed8_6    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.5.0           py310haaf941d_0    conda-forge
krb5                      1.22.2               ha1258a1_0    conda-forge
lcms2                     2.18                 h0c24ade_0    conda-forge
ld_impl_linux-64          2.45.1          default_hbd61a6d_101    conda-forge
lerc                      4.1.0                hdb68285_0    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libbrotlicommon           1.2.0                hb03c661_1    conda-forge
libbrotlidec              1.2.0                hb03c661_1    conda-forge
libbrotlienc              1.2.0                hb03c661_1    conda-forge
libcblas                  3.11.0          5_h0358290_openblas    conda-forge
libcurl                   8.19.0               hcf29cc6_0    conda-forge
libdeflate                1.25                 h17f619e_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.7.4                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libfreetype               2.14.2               ha770c72_0    conda-forge
libfreetype6              2.14.2               h73754d4_0    conda-forge
libgcc                    15.2.0              he0feb66_18    conda-forge
libgcc-ng                 15.2.0              h69a702a_18    conda-forge
libgfortran               15.2.0              h69a702a_18    conda-forge
libgfortran5              15.2.0              h68bc16d_18    conda-forge
libgomp                   15.2.0              he0feb66_18    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
